*******************************************************************************
* irace: An implementation in R of Iterated Race
* Version: 2.4.1844
* Copyright (C) 2010-2017
* Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
* Jeremie Dubois-Lacoste  
* Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
*
* This is free software, and you are welcome to redistribute it under certain
* conditions.  See the GNU General Public License for details. There is NO
* WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
*
* irace builds upon previous code from the race package:
*
* race: Racing methods for the selection of the best
* Copyright (C) 2003 Mauro Birattari
*******************************************************************************
# installed at: /home/asaranov/R/x86_64-redhat-linux-gnu-library/2.15/irace
# called with: --scenario scenario.txt
# 4 expression(s) specifying forbidden configurations read from '/home/asaranov/irace/forbidden.txt'
# 2018-04-08 23:07:27 CEST: Estimating execution time using 2% of 86400 = 1728
# 2018-04-08 23:39:21 CEST: Estimated execution time is 3.6761914893617 based on 94 configurations and 5 instances. Used time: 1727.81 .
# 2018-04-08 23:39:21 CEST: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 50
# minNbSurvival: 3
# nbParameters: 41
# seed: 507183878
# confidence level: 0.95
# budget: 23033
# time budget: 84672.19
# mu: 5
# deterministic: FALSE

# 2018-04-08 23:39:21 CEST: Stopped because there is not enough budget left to race newly sampled configurations
# Iteration: 1
# nbIterations: 50
# experimentsUsedSoFar: 470
# timeUsed: 1727.81
# remainingBudget: 23033
# currentBudget: 460
# number of elites: 94
# nbConfigurations: 30
# Best configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
            selector candidate_list    global_update iterated_greedy ant_num runtime             local_search evaporation_remains     reinitialization end alpha beta alpha_maniezzo dorigo_probability candidate_ratio     local_update ils_iterations  ant_s_is_bounded min_max_s_p_best     min_max_s_global_best     min_max_s_pts ras_w  ras_is_bounded ras_k eas_m_elite  eas_is_bounded eas_k bwas_mutation_probability reinitialization_time top_k memory_size tournament_selector_size                        criteria destruction_probability lupd_epsilon lupd_tau0 ant_s_k min_max_s_global_iterations min_max_s_pts_iterations pts_lambda pts_ratio pts_delta probabilistic_best
63 selector-maniezzo  candidate-yes    elitist-ant-s   iterated-ants      36    1000        local-search-none                0.81 reinitialization-yes end    NA   NA           0.35                 NA            0.33             <NA>             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          62 eas-bounded-yes  6.64                        NA                  3772    NA          NA                       NA iterated-criteria-probabilistic                    0.51           NA        NA      NA                          NA                       NA         NA        NA        NA               0.20
64 selector-maniezzo  candidate-yes        min-max-s        standard       4    1000        local-search-none                0.81  reinitialization-no end    NA   NA           0.67                 NA            0.38             <NA>             NA              <NA>             0.56  min-max-s-global-best-no  min-max-s-pts-no    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
65 selector-maniezzo  candidate-yes    elitist-ant-s        standard      12    1000 local-search-ils-twohalf                0.69  reinitialization-no end    NA   NA           0.27                 NA            0.24             <NA>             28              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA           5 eas-bounded-yes  2.43                        NA                    NA    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
66 selector-maniezzo  candidate-yes rank-based-ant-s        standard      16    1000        local-search-none                0.27  reinitialization-no end    NA   NA           0.14                 NA            0.34             <NA>             NA              <NA>               NA                      <NA>              <NA>    26  ras-bounded-no  5.62          NA            <NA>    NA                        NA                    NA    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
67 selector-standard  candidate-yes        min-max-s        standard      27    1000        local-search-none                0.71  reinitialization-no end  1.11 4.20             NA                 NA            0.68  local-update-no             NA              <NA>             0.87 min-max-s-global-best-yes min-max-s-pts-yes    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          22                        8       0.25      0.76      0.71                 NA
68 selector-standard  candidate-yes rank-based-ant-s        standard      19    1000        local-search-none                0.64 reinitialization-yes end  4.22 1.06             NA                 NA            0.79  local-update-no             NA              <NA>               NA                      <NA>              <NA>    24  ras-bounded-no  3.01          NA            <NA>    NA                        NA                  2714    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
69 selector-maniezzo   candidate-no        min-max-s external-memory      47    1000 local-search-ils-twohalf                0.85 reinitialization-yes end    NA   NA           0.98                 NA              NA             <NA>             13              <NA>             0.85 min-max-s-global-best-yes  min-max-s-pts-no    NA            <NA>    NA          NA            <NA>    NA                        NA                  3815     2          26                        9                            <NA>                    0.63           NA        NA      NA                           2                       NA         NA        NA        NA                 NA
70   selector-dorigo  candidate-yes        min-max-s    cunning-ants      15    1000     local-search-twohalf                0.67  reinitialization-no end  1.95 4.28             NA               0.14            0.43 local-update-yes             NA              <NA>             0.75 min-max-s-global-best-yes min-max-s-pts-yes    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA                            <NA>                    0.19         0.45      0.13      NA                           8                       14       0.01      0.92      0.22                 NA
71 selector-maniezzo  candidate-yes rank-based-ant-s external-memory      24    1000        local-search-none                0.37 reinitialization-yes end    NA   NA           0.90                 NA            0.49             <NA>             NA              <NA>               NA                      <NA>              <NA>    12 ras-bounded-yes  9.52          NA            <NA>    NA                        NA                  1136     3          16                        4                            <NA>                    0.94           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
72 selector-standard  candidate-yes rank-based-ant-s   iterated-ants      43    1000     local-search-twohalf                0.94 reinitialization-yes end  4.78 0.85             NA                 NA            0.53 local-update-yes             NA              <NA>               NA                      <NA>              <NA>    21 ras-bounded-yes  4.57          NA            <NA>    NA                        NA                  2872    NA          NA                       NA          iterated-criteria-best                    0.41         0.62      0.70      NA                          NA                       NA         NA        NA        NA                 NA
73 selector-maniezzo   candidate-no    elitist-ant-s external-memory       9    1000        local-search-none                0.25 reinitialization-yes end    NA   NA           0.11                 NA              NA             <NA>             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          94  eas-bounded-no  4.93                        NA                  3640     2          18                        7                            <NA>                    0.50           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
74 selector-maniezzo  candidate-yes            ant-s external-memory      22    1000        local-search-none                0.58 reinitialization-yes end    NA   NA           0.60                 NA            0.06             <NA>             NA  ant-s-bounded-no               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                  2452     4          12                        7                            <NA>                    0.78           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
75 selector-standard   candidate-no best-worst-ant-s external-memory      24    1000        local-search-none                0.32  reinitialization-no end  0.54 4.76             NA                 NA              NA  local-update-no             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.93                    NA     3          26                        7                            <NA>                    0.60           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
76   selector-dorigo  candidate-yes best-worst-ant-s external-memory      50    1000 local-search-ils-twohalf                0.89  reinitialization-no end  1.39 0.17             NA               0.42            0.50 local-update-yes             21              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.23                    NA     4          16                        4                            <NA>                    0.83         0.32      0.74      NA                          NA                       NA         NA        NA        NA                 NA
77   selector-dorigo   candidate-no rank-based-ant-s external-memory      18    1000        local-search-none                0.38  reinitialization-no end  3.87 2.02             NA               0.61              NA  local-update-no             NA              <NA>               NA                      <NA>              <NA>     9  ras-bounded-no  2.91          NA            <NA>    NA                        NA                    NA     3          15                        7                            <NA>                    0.87           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
78 selector-maniezzo  candidate-yes    elitist-ant-s   iterated-ants      33    1000        local-search-none                0.97 reinitialization-yes end    NA   NA           0.95                 NA            0.11             <NA>             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          65  eas-bounded-no  9.46                        NA                  4943    NA          NA                       NA          iterated-criteria-best                    0.34           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
79   selector-dorigo   candidate-no rank-based-ant-s external-memory      50    1000        local-search-none                0.43 reinitialization-yes end  2.47 3.15             NA               0.72              NA local-update-yes             NA              <NA>               NA                      <NA>              <NA>     1 ras-bounded-yes  1.81          NA            <NA>    NA                        NA                  3072     3          18                        3                            <NA>                    0.60         0.52      0.13      NA                          NA                       NA         NA        NA        NA                 NA
80   selector-dorigo  candidate-yes            ant-s external-memory      36    1000        local-search-none                0.48  reinitialization-no end  3.43 4.62             NA               0.07            0.21  local-update-no             NA ant-s-bounded-yes               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA     2          18                        8                            <NA>                    0.63           NA        NA    6.50                          NA                       NA         NA        NA        NA                 NA
81 selector-standard  candidate-yes        min-max-s   iterated-ants      42    1000        local-search-none                0.79 reinitialization-yes end  1.82 0.69             NA                 NA            0.11  local-update-no             NA              <NA>             0.86  min-max-s-global-best-no  min-max-s-pts-no    NA            <NA>    NA          NA            <NA>    NA                        NA                  1531    NA          NA                       NA iterated-criteria-probabilistic                    0.58           NA        NA      NA                          NA                       NA         NA        NA        NA               0.27
82 selector-maniezzo   candidate-no    elitist-ant-s   iterated-ants      47    1000        local-search-none                0.58  reinitialization-no end    NA   NA           0.97                 NA              NA             <NA>             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          32  eas-bounded-no  9.23                        NA                    NA    NA          NA                       NA          iterated-criteria-best                    0.53           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
83 selector-maniezzo  candidate-yes            ant-s        standard      40    1000     local-search-twohalf                0.36  reinitialization-no end    NA   NA           0.25                 NA            0.24             <NA>             NA ant-s-bounded-yes               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA                            <NA>                      NA           NA        NA    6.05                          NA                       NA         NA        NA        NA                 NA
84   selector-dorigo  candidate-yes            ant-s external-memory      44    1000        local-search-none                0.59  reinitialization-no end  3.74 1.08             NA               0.15            0.97 local-update-yes             NA  ant-s-bounded-no               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA     5          20                       10                            <NA>                    0.49         0.03      0.80      NA                          NA                       NA         NA        NA        NA                 NA
85   selector-dorigo  candidate-yes best-worst-ant-s external-memory      48    1000        local-search-none                0.69 reinitialization-yes end  3.91 4.01             NA               0.84            0.13  local-update-no             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.63                  4817     1          12                        2                            <NA>                    0.77           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
86   selector-dorigo   candidate-no rank-based-ant-s        standard      18    1000     local-search-twohalf                0.23 reinitialization-yes end  1.31 4.60             NA               0.93              NA local-update-yes             NA              <NA>               NA                      <NA>              <NA>    20 ras-bounded-yes  4.87          NA            <NA>    NA                        NA                  3177    NA          NA                       NA                            <NA>                      NA         0.84      0.37      NA                          NA                       NA         NA        NA        NA                 NA
87   selector-dorigo   candidate-no rank-based-ant-s external-memory      37    1000 local-search-ils-twohalf                0.35 reinitialization-yes end  2.62 2.54             NA               0.22              NA local-update-yes              3              <NA>               NA                      <NA>              <NA>    28 ras-bounded-yes  9.29          NA            <NA>    NA                        NA                  4858     1          12                        7                            <NA>                    0.24         0.07      0.86      NA                          NA                       NA         NA        NA        NA                 NA
88 selector-maniezzo  candidate-yes best-worst-ant-s   iterated-ants      18    1000     local-search-twohalf                0.83 reinitialization-yes end    NA   NA           0.69                 NA            0.60             <NA>             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.80                  3826    NA          NA                       NA iterated-criteria-probabilistic                    0.40           NA        NA      NA                          NA                       NA         NA        NA        NA               0.92
89 selector-maniezzo  candidate-yes            ant-s external-memory      42    1000 local-search-ils-twohalf                0.72  reinitialization-no end    NA   NA           0.84                 NA            0.76             <NA>             13 ant-s-bounded-yes               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA     1          29                        4                            <NA>                    0.79           NA        NA    6.21                          NA                       NA         NA        NA        NA                 NA
90 selector-standard   candidate-no    elitist-ant-s   iterated-ants       4    1000     local-search-twohalf                0.39 reinitialization-yes end  0.94 3.61             NA                 NA              NA local-update-yes             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          24 eas-bounded-yes  6.56                        NA                  4683    NA          NA                       NA          iterated-criteria-best                    0.70         0.72      0.93      NA                          NA                       NA         NA        NA        NA                 NA
91   selector-dorigo  candidate-yes best-worst-ant-s   iterated-ants       7    1000 local-search-ils-twohalf                0.22 reinitialization-yes end  0.78 3.92             NA               0.09            0.40  local-update-no             22              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.98                  2724    NA          NA                       NA iterated-criteria-probabilistic                    0.92           NA        NA      NA                          NA                       NA         NA        NA        NA               0.15
92   selector-dorigo  candidate-yes     ant-colony-s external-memory      46    1000 local-search-ils-twohalf                0.42 reinitialization-yes end  0.59 2.41             NA               0.20            0.47 local-update-yes             11              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                  4758     5          25                        6                            <NA>                    0.74         0.41      0.18      NA                          NA                       NA         NA        NA        NA                 NA
93 selector-standard   candidate-no            ant-s   iterated-ants      21    1000        local-search-none                0.50  reinitialization-no end  4.80 3.27             NA                 NA              NA  local-update-no             NA ant-s-bounded-yes               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA iterated-criteria-probabilistic                    0.12           NA        NA    2.03                          NA                       NA         NA        NA        NA               0.47
94   selector-dorigo  candidate-yes    elitist-ant-s external-memory      28    1000     local-search-twohalf                0.30 reinitialization-yes end  1.69 2.00             NA               0.45            0.59 local-update-yes             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          80 eas-bounded-yes  7.52                        NA                  3545     3          27                       10                            <NA>                    0.59         0.83      0.57      NA                          NA                       NA         NA        NA        NA                 NA
# Best configurations as commandlines (first number is the configuration ID; same order as above):
1   --selector-standard --alpha 4.97 --beta 0.94 --candidate-yes --candidate-ratio  0.65 --ant-colony-s --local-update-yes --iterated-ants --ant-num 23 --runtime 1000 --lupd-epsilon 0.74 --tau0 0.76 --local-search-none --evaporation-remains 0.76 --reinitialization-no --iterated-criteria-probabilistic --probabilistic-best 0.08 --destruction-probability 0.79 --end
2   --selector-dorigo --alpha 3.62 --beta 2.26 --dorigo-probability 0.18 --candidate-no --min-max-s --local-update-no --standard --ant-num 20 --runtime 1000 --local-search-none --evaporation-remains 0.54 --min-max-s-p-best 0.7 --min-max-s-global-best-no --min-max-s-pts-yes --min-max-s-pts-iterations 5 --pts-lambda 0.62 --pts-ratio 0.87 --pts-delta 0.99 --reinitialization-no --end
3   --selector-standard --alpha 1.49 --beta 2.25 --candidate-yes --candidate-ratio  0.26 --best-worst-ant-s --local-update-yes --external-memory --ant-num 29 --runtime 1000 --lupd-epsilon 0.13 --tau0 0.37 --local-search-twohalf --evaporation-remains 0.73 --bwas-mutation-probability 0.44 --reinitialization-no --top-k 2 --memory-size 15 --tournament-selector-size 5 --destruction-probability 0.19 --end
4   --selector-maniezzo --alpha 0.01 --candidate-yes --candidate-ratio  0.53 --min-max-s --standard --ant-num 10 --runtime 1000 --local-search-none --evaporation-remains 0.75 --min-max-s-p-best 0.15 --min-max-s-global-best-no --min-max-s-pts-yes --min-max-s-pts-iterations 10 --pts-lambda 0.46 --pts-ratio 0.94 --pts-delta 0.45 --reinitialization-yes --reinitialization-time 2538 --end
5   --selector-standard --alpha 2.06 --beta 1.78 --candidate-no --rank-based-ant-s --local-update-yes --iterated-ants --ant-num 12 --runtime 1000 --lupd-epsilon 0.38 --tau0 0.79 --local-search-ils-twohalf --ils-iterations 11 --evaporation-remains 0.25 --ras-w 8 --ras-bounded-yes --ras-k 2.86 --reinitialization-yes --reinitialization-time 2262 --iterated-criteria-probabilistic --probabilistic-best 0.22 --destruction-probability 0.65 --end
6   --selector-dorigo --alpha 1.81 --beta 1.51 --dorigo-probability 0.11 --candidate-yes --candidate-ratio  0.24 --rank-based-ant-s --local-update-yes --external-memory --ant-num 17 --runtime 1000 --lupd-epsilon 0.93 --tau0 0.71 --local-search-twohalf --evaporation-remains 0.6 --ras-w 8 --ras-bounded-no --ras-k 6.65 --reinitialization-no --top-k 5 --memory-size 30 --tournament-selector-size 6 --destruction-probability 0.61 --end
7   --selector-standard --alpha 2.83 --beta 0.52 --candidate-no --elitist-ant-s --local-update-no --external-memory --ant-num 19 --runtime 1000 --local-search-ils-twohalf --ils-iterations 11 --evaporation-remains 0.61 --eas-m-elite 37 --eas-bounded-yes --eas-k 6.6 --reinitialization-no --top-k 4 --memory-size 15 --tournament-selector-size 8 --destruction-probability 0.68 --end
8   --selector-dorigo --alpha 1.78 --beta 1.86 --dorigo-probability 0.29 --candidate-no --rank-based-ant-s --local-update-yes --iterated-ants --ant-num 24 --runtime 1000 --lupd-epsilon 0.49 --tau0 0.71 --local-search-none --evaporation-remains 0.84 --ras-w 11 --ras-bounded-yes --ras-k 4.57 --reinitialization-yes --reinitialization-time 770 --iterated-criteria-probabilistic --probabilistic-best 0.76 --destruction-probability 0.53 --end
9   --selector-maniezzo --alpha 0.39 --candidate-yes --candidate-ratio  0.93 --best-worst-ant-s --iterated-ants --ant-num 11 --runtime 1000 --local-search-twohalf --evaporation-remains 0.9 --bwas-mutation-probability 0.05 --reinitialization-no --iterated-criteria-probabilistic --probabilistic-best 0.81 --destruction-probability 0.94 --end
10  --selector-maniezzo --alpha 0.46 --candidate-yes --candidate-ratio  0.68 --ant-s --standard --ant-num 47 --runtime 1000 --local-search-twohalf --evaporation-remains 0.78 --ant-s-bounded-yes --ant-s-k 3.04 --reinitialization-no --end
11  --selector-dorigo --alpha 4.76 --beta 3.15 --dorigo-probability 0.93 --candidate-no --min-max-s --local-update-no --external-memory --ant-num 40 --runtime 1000 --local-search-twohalf --evaporation-remains 0.75 --min-max-s-p-best 0.14 --min-max-s-global-best-no --min-max-s-pts-no --reinitialization-yes --reinitialization-time 1408 --top-k 3 --memory-size 24 --tournament-selector-size 8 --destruction-probability 0.6 --end
12  --selector-standard --alpha 3.75 --beta 1.14 --candidate-yes --candidate-ratio  0.89 --best-worst-ant-s --local-update-no --iterated-ants --ant-num 25 --runtime 1000 --local-search-ils-twohalf --ils-iterations 15 --evaporation-remains 0.69 --bwas-mutation-probability 0.29 --reinitialization-yes --reinitialization-time 789 --iterated-criteria-probabilistic --probabilistic-best 0.51 --destruction-probability 0.85 --end
13  --selector-maniezzo --alpha 0.28 --candidate-no --best-worst-ant-s --iterated-ants --ant-num 6 --runtime 1000 --local-search-ils-twohalf --ils-iterations 13 --evaporation-remains 0.59 --bwas-mutation-probability 0.75 --reinitialization-yes --reinitialization-time 4006 --iterated-criteria-best --destruction-probability 0.03 --end
14  --selector-dorigo --alpha 3.1 --beta 3.34 --dorigo-probability 0.38 --candidate-yes --candidate-ratio  0.63 --ant-s --local-update-no --iterated-ants --ant-num 13 --runtime 1000 --local-search-twohalf --evaporation-remains 0.58 --ant-s-bounded-no --reinitialization-no --iterated-criteria-probabilistic --probabilistic-best 0.48 --destruction-probability 0.2 --end
15  --selector-standard --alpha 4.65 --beta 4.64 --candidate-yes --candidate-ratio  0.97 --ant-s --local-update-no --external-memory --ant-num 20 --runtime 1000 --local-search-none --evaporation-remains 0.66 --ant-s-bounded-no --reinitialization-yes --reinitialization-time 4618 --top-k 1 --memory-size 12 --tournament-selector-size 5 --destruction-probability 0.01 --end
16  --selector-dorigo --alpha 4.85 --beta 4.05 --dorigo-probability 1 --candidate-yes --candidate-ratio  0.23 --best-worst-ant-s --local-update-no --iterated-ants --ant-num 44 --runtime 1000 --local-search-twohalf --evaporation-remains 0.79 --bwas-mutation-probability 0.52 --reinitialization-yes --reinitialization-time 3365 --iterated-criteria-best --destruction-probability 0.99 --end
17  --selector-dorigo --alpha 1.85 --beta 2.03 --dorigo-probability 0.78 --candidate-yes --candidate-ratio  0.68 --best-worst-ant-s --local-update-no --standard --ant-num 21 --runtime 1000 --local-search-none --evaporation-remains 0.41 --bwas-mutation-probability 0.92 --reinitialization-yes --reinitialization-time 3159 --end
18  --selector-maniezzo --alpha 0.28 --candidate-yes --candidate-ratio  0.19 --elitist-ant-s --iterated-ants --ant-num 18 --runtime 1000 --local-search-twohalf --evaporation-remains 0.65 --eas-m-elite 51 --eas-bounded-no --eas-k 2.79 --reinitialization-no --iterated-criteria-probabilistic --probabilistic-best 0.49 --destruction-probability 0.15 --end
19  --selector-dorigo --alpha 2.75 --beta 0.19 --dorigo-probability 0.15 --candidate-yes --candidate-ratio  0.86 --min-max-s --local-update-no --standard --ant-num 15 --runtime 1000 --local-search-ils-twohalf --ils-iterations 17 --evaporation-remains 0.65 --min-max-s-p-best 0.65 --min-max-s-global-best-yes --min-max-s-global-iterations 4 --min-max-s-pts-yes --min-max-s-pts-iterations 6 --pts-lambda 0.07 --pts-ratio 0.24 --pts-delta 0.88 --reinitialization-yes --reinitialization-time 3522 --end
20  --selector-maniezzo --alpha 0.2 --candidate-yes --candidate-ratio  0 --ant-s --external-memory --ant-num 46 --runtime 1000 --local-search-ils-twohalf --ils-iterations 3 --evaporation-remains 0.46 --ant-s-bounded-yes --ant-s-k 7.23 --reinitialization-no --top-k 5 --memory-size 17 --tournament-selector-size 2 --destruction-probability 0.72 --end
21  --selector-maniezzo --alpha 0.46 --candidate-no --rank-based-ant-s --iterated-ants --ant-num 25 --runtime 1000 --local-search-none --evaporation-remains 0.42 --ras-w 17 --ras-bounded-no --ras-k 1.14 --reinitialization-no --iterated-criteria-probabilistic --probabilistic-best 0.21 --destruction-probability 0.97 --end
22  --selector-dorigo --alpha 3.87 --beta 3.55 --dorigo-probability 0.47 --candidate-no --best-worst-ant-s --local-update-yes --standard --ant-num 50 --runtime 1000 --lupd-epsilon 0.39 --tau0 0.27 --local-search-twohalf --evaporation-remains 0.88 --bwas-mutation-probability 0.47 --reinitialization-no --end
23  --selector-maniezzo --alpha 0.23 --candidate-yes --candidate-ratio  0.64 --min-max-s --external-memory --ant-num 39 --runtime 1000 --local-search-none --evaporation-remains 0.68 --min-max-s-p-best 0.82 --min-max-s-global-best-yes --min-max-s-global-iterations 4 --min-max-s-pts-no --reinitialization-no --top-k 3 --memory-size 23 --tournament-selector-size 8 --destruction-probability 0.09 --end
24  --selector-maniezzo --alpha 0.19 --candidate-yes --candidate-ratio  0.2 --elitist-ant-s --standard --ant-num 23 --runtime 1000 --local-search-twohalf --evaporation-remains 0.4 --eas-m-elite 27 --eas-bounded-yes --eas-k 3.89 --reinitialization-no --end
25  --selector-maniezzo --alpha 0.2 --candidate-yes --candidate-ratio  0.96 --rank-based-ant-s --standard --ant-num 40 --runtime 1000 --local-search-none --evaporation-remains 0.94 --ras-w 14 --ras-bounded-no --ras-k 4.64 --reinitialization-yes --reinitialization-time 4064 --end
26  --selector-standard --alpha 4.9 --beta 2.62 --candidate-yes --candidate-ratio  0.93 --best-worst-ant-s --local-update-no --standard --ant-num 31 --runtime 1000 --local-search-ils-twohalf --ils-iterations 18 --evaporation-remains 0.69 --bwas-mutation-probability 0.1 --reinitialization-yes --reinitialization-time 1710 --end
27  --selector-maniezzo --alpha 0 --candidate-no --min-max-s --external-memory --ant-num 33 --runtime 1000 --local-search-twohalf --evaporation-remains 0.44 --min-max-s-p-best 1 --min-max-s-global-best-yes --min-max-s-global-iterations 24 --min-max-s-pts-no --reinitialization-yes --reinitialization-time 4780 --top-k 4 --memory-size 10 --tournament-selector-size 5 --destruction-probability 0.31 --end
28  --selector-maniezzo --alpha 0.73 --candidate-no --ant-s --standard --ant-num 37 --runtime 1000 --local-search-none --evaporation-remains 0.58 --ant-s-bounded-yes --ant-s-k 9.81 --reinitialization-no --end
29  --selector-standard --alpha 1.95 --beta 0.64 --candidate-yes --candidate-ratio  0.01 --min-max-s --local-update-yes --standard --ant-num 12 --runtime 1000 --lupd-epsilon 0.68 --tau0 0.64 --local-search-none --evaporation-remains 0.51 --min-max-s-p-best 0.86 --min-max-s-global-best-no --min-max-s-pts-no --reinitialization-no --end
30  --selector-maniezzo --alpha 0.57 --candidate-no --best-worst-ant-s --iterated-ants --ant-num 28 --runtime 1000 --local-search-twohalf --evaporation-remains 0.44 --bwas-mutation-probability 0.67 --reinitialization-no --iterated-criteria-best --destruction-probability 0.14 --end
31  --selector-standard --alpha 1.7 --beta 3.68 --candidate-no --ant-s --local-update-yes --external-memory --ant-num 23 --runtime 1000 --lupd-epsilon 0.69 --tau0 0.09 --local-search-none --evaporation-remains 0.67 --ant-s-bounded-no --reinitialization-yes --reinitialization-time 2017 --top-k 1 --memory-size 24 --tournament-selector-size 7 --destruction-probability 0.48 --end
32  --selector-standard --alpha 4.75 --beta 2.65 --candidate-yes --candidate-ratio  0.72 --best-worst-ant-s --local-update-no --external-memory --ant-num 7 --runtime 1000 --local-search-twohalf --evaporation-remains 0.77 --bwas-mutation-probability 0.69 --reinitialization-yes --reinitialization-time 1651 --top-k 3 --memory-size 16 --tournament-selector-size 10 --destruction-probability 0.53 --end
33  --selector-dorigo --alpha 4.44 --beta 1.39 --dorigo-probability 0.57 --candidate-no --rank-based-ant-s --local-update-no --external-memory --ant-num 7 --runtime 1000 --local-search-none --evaporation-remains 0.98 --ras-w 6 --ras-bounded-yes --ras-k 9.04 --reinitialization-no --top-k 5 --memory-size 19 --tournament-selector-size 3 --destruction-probability 0.67 --end
34  --selector-dorigo --alpha 0.44 --beta 3.27 --dorigo-probability 0.85 --candidate-no --min-max-s --local-update-yes --iterated-ants --ant-num 27 --runtime 1000 --lupd-epsilon 0.08 --tau0 0.49 --local-search-none --evaporation-remains 0.68 --min-max-s-p-best 0.71 --min-max-s-global-best-yes --min-max-s-global-iterations 28 --min-max-s-pts-yes --min-max-s-pts-iterations 26 --pts-lambda 0.4 --pts-ratio 0.22 --pts-delta 0.23 --reinitialization-yes --reinitialization-time 893 --iterated-criteria-best --destruction-probability 0.33 --end
35  --selector-standard --alpha 1.97 --beta 0.66 --candidate-yes --candidate-ratio  0.35 --best-worst-ant-s --local-update-yes --iterated-ants --ant-num 45 --runtime 1000 --lupd-epsilon 0.43 --tau0 0.1 --local-search-none --evaporation-remains 0.47 --bwas-mutation-probability 0.62 --reinitialization-yes --reinitialization-time 3339 --iterated-criteria-probabilistic --probabilistic-best 0.35 --destruction-probability 0.64 --end
36  --selector-maniezzo --alpha 0.71 --candidate-no --min-max-s --external-memory --ant-num 20 --runtime 1000 --local-search-ils-twohalf --ils-iterations 28 --evaporation-remains 0.49 --min-max-s-p-best 0.55 --min-max-s-global-best-yes --min-max-s-global-iterations 17 --min-max-s-pts-yes --min-max-s-pts-iterations 11 --pts-lambda 0.76 --pts-ratio 0.09 --pts-delta 0.94 --reinitialization-yes --reinitialization-time 860 --top-k 3 --memory-size 20 --tournament-selector-size 7 --destruction-probability 0.65 --end
37  --selector-dorigo --alpha 1.11 --beta 4.83 --dorigo-probability 0.77 --candidate-no --ant-s --local-update-no --standard --ant-num 44 --runtime 1000 --local-search-twohalf --evaporation-remains 0.78 --ant-s-bounded-no --reinitialization-yes --reinitialization-time 3620 --end
